/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/21/2016 13:47:49
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(0.0).
min_rel_freq(0.5).
min_abs_freq(0.0).

level(1).
freq(1,1,[true],-nan).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],-nan).
freq(2,2,[true,basic_block(A)],-nan).
freq(2,3,[true,in(A,A)],-nan).
freq(2,4,[true,in(A,B)],-nan).
freq(2,5,[true,directed_edge(A,A)],-nan).
freq(2,6,[true,directed_edge(A,B)],-nan).
freq(2,7,[true,method_call(A,A)],-nan).
freq(2,8,[true,method_call(A,B)],-nan).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],-nan).
freq(3,2,[true,method(A),basic_block(B)],-nan).
freq(3,3,[true,method(A),in(A,A)],-nan).
freq(3,4,[true,method(A),in(A,B)],-nan).
freq(3,5,[true,method(A),in(B,B)],-nan).
freq(3,6,[true,method(A),in(B,A)],-nan).
freq(3,7,[true,method(A),in(B,C)],-nan).
freq(3,8,[true,method(A),directed_edge(A,A)],-nan).
freq(3,9,[true,method(A),directed_edge(A,B)],-nan).
freq(3,10,[true,method(A),directed_edge(B,B)],-nan).
freq(3,11,[true,method(A),directed_edge(B,A)],-nan).
freq(3,12,[true,method(A),directed_edge(B,C)],-nan).
freq(3,13,[true,method(A),method_call(A,A)],-nan).
freq(3,14,[true,method(A),method_call(A,B)],-nan).
freq(3,15,[true,method(A),method_call(B,B)],-nan).
freq(3,16,[true,method(A),method_call(B,A)],-nan).
freq(3,17,[true,method(A),method_call(B,C)],-nan).
freq(3,18,[true,basic_block(A),in(A,A)],-nan).
freq(3,19,[true,basic_block(A),in(A,B)],-nan).
freq(3,20,[true,basic_block(A),in(B,B)],-nan).
freq(3,21,[true,basic_block(A),in(B,A)],-nan).
freq(3,22,[true,basic_block(A),in(B,C)],-nan).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],-nan).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],-nan).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],-nan).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],-nan).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],-nan).
freq(3,28,[true,basic_block(A),method_call(A,A)],-nan).
freq(3,29,[true,basic_block(A),method_call(A,B)],-nan).
freq(3,30,[true,basic_block(A),method_call(B,B)],-nan).
freq(3,31,[true,basic_block(A),method_call(B,A)],-nan).
freq(3,32,[true,basic_block(A),method_call(B,C)],-nan).
freq(4,267,[true,basic_block(A),in(A,B),directed_edge(B,C)],-nan).
freq(4,268,[true,basic_block(A),in(A,B),directed_edge(A,B)],-nan).
freq(4,269,[true,basic_block(A),in(A,B),directed_edge(A,A)],-nan).
freq(4,270,[true,basic_block(A),in(A,B),directed_edge(A,C)],-nan).
freq(4,271,[true,basic_block(A),in(A,B),directed_edge(C,C)],-nan).
freq(4,272,[true,basic_block(A),in(A,B),directed_edge(C,B)],-nan).
freq(4,273,[true,basic_block(A),in(A,B),directed_edge(C,A)],-nan).
freq(4,274,[true,basic_block(A),in(A,B),directed_edge(C,D)],-nan).
freq(4,275,[true,basic_block(A),in(A,B),method_call(B,B)],-nan).
freq(4,276,[true,basic_block(A),in(A,B),method_call(B,A)],-nan).
freq(4,277,[true,basic_block(A),in(A,B),method_call(B,C)],-nan).
freq(4,278,[true,basic_block(A),in(A,B),method_call(A,B)],-nan).
freq(4,279,[true,basic_block(A),in(A,B),method_call(A,A)],-nan).
freq(4,280,[true,basic_block(A),in(A,B),method_call(A,C)],-nan).
freq(4,281,[true,basic_block(A),in(A,B),method_call(C,C)],-nan).
freq(4,282,[true,basic_block(A),in(A,B),method_call(C,B)],-nan).
freq(4,283,[true,basic_block(A),in(A,B),method_call(C,A)],-nan).
freq(4,284,[true,basic_block(A),in(A,B),method_call(C,D)],-nan).
freq(4,285,[true,basic_block(A),in(B,B),in(B,A)],-nan).
freq(4,286,[true,basic_block(A),in(B,B),in(C,A)],-nan).
freq(4,287,[true,basic_block(A),in(B,B),directed_edge(B,B)],-nan).
freq(4,288,[true,basic_block(A),in(B,B),directed_edge(B,A)],-nan).
freq(4,289,[true,basic_block(A),in(B,B),directed_edge(B,C)],-nan).
freq(4,290,[true,basic_block(A),in(B,B),directed_edge(A,B)],-nan).
freq(4,291,[true,basic_block(A),in(B,B),directed_edge(A,A)],-nan).
freq(4,292,[true,basic_block(A),in(B,B),directed_edge(A,C)],-nan).
freq(4,293,[true,basic_block(A),in(B,B),directed_edge(C,C)],-nan).
freq(4,294,[true,basic_block(A),in(B,B),directed_edge(C,B)],-nan).
freq(4,295,[true,basic_block(A),in(B,B),directed_edge(C,A)],-nan).
freq(4,296,[true,basic_block(A),in(B,B),directed_edge(C,D)],-nan).
freq(4,297,[true,basic_block(A),in(B,B),method_call(B,B)],-nan).
freq(4,298,[true,basic_block(A),in(B,B),method_call(B,A)],-nan).
freq(4,299,[true,basic_block(A),in(B,B),method_call(B,C)],-nan).
freq(4,300,[true,basic_block(A),in(B,B),method_call(A,B)],-nan).
freq(4,301,[true,basic_block(A),in(B,B),method_call(A,A)],-nan).
freq(4,302,[true,basic_block(A),in(B,B),method_call(A,C)],-nan).
freq(4,303,[true,basic_block(A),in(B,B),method_call(C,C)],-nan).
freq(4,304,[true,basic_block(A),in(B,B),method_call(C,B)],-nan).
freq(4,305,[true,basic_block(A),in(B,B),method_call(C,A)],-nan).
freq(4,306,[true,basic_block(A),in(B,B),method_call(C,D)],-nan).
freq(4,307,[true,basic_block(A),in(B,A),in(C,B)],-nan).
freq(4,308,[true,basic_block(A),in(B,A),directed_edge(B,B)],-nan).
freq(4,309,[true,basic_block(A),in(B,A),directed_edge(B,A)],-nan).
freq(4,310,[true,basic_block(A),in(B,A),directed_edge(B,C)],-nan).
freq(4,311,[true,basic_block(A),in(B,A),directed_edge(A,B)],-nan).
freq(4,312,[true,basic_block(A),in(B,A),directed_edge(A,A)],-nan).
freq(4,313,[true,basic_block(A),in(B,A),directed_edge(A,C)],-nan).
freq(4,314,[true,basic_block(A),in(B,A),directed_edge(C,C)],-nan).
freq(4,315,[true,basic_block(A),in(B,A),directed_edge(C,B)],-nan).
freq(4,316,[true,basic_block(A),in(B,A),directed_edge(C,A)],-nan).
freq(4,317,[true,basic_block(A),in(B,A),directed_edge(C,D)],-nan).
freq(4,318,[true,basic_block(A),in(B,A),method_call(B,B)],-nan).
freq(4,319,[true,basic_block(A),in(B,A),method_call(B,A)],-nan).
freq(4,320,[true,basic_block(A),in(B,A),method_call(B,C)],-nan).
freq(4,321,[true,basic_block(A),in(B,A),method_call(A,B)],-nan).
freq(4,322,[true,basic_block(A),in(B,A),method_call(A,A)],-nan).
freq(4,323,[true,basic_block(A),in(B,A),method_call(A,C)],-nan).
freq(4,324,[true,basic_block(A),in(B,A),method_call(C,C)],-nan).
freq(4,325,[true,basic_block(A),in(B,A),method_call(C,B)],-nan).
freq(4,326,[true,basic_block(A),in(B,A),method_call(C,A)],-nan).
freq(4,327,[true,basic_block(A),in(B,A),method_call(C,D)],-nan).
freq(4,328,[true,basic_block(A),in(B,C),basic_block(C)],-nan).
freq(4,329,[true,basic_block(A),in(B,C),basic_block(B)],-nan).
freq(4,330,[true,basic_block(A),in(B,C),in(C,C)],-nan).
freq(4,331,[true,basic_block(A),in(B,C),in(C,B)],-nan).
freq(4,332,[true,basic_block(A),in(B,C),in(C,D)],-nan).
freq(4,333,[true,basic_block(A),in(B,C),directed_edge(C,C)],-nan).
freq(4,334,[true,basic_block(A),in(B,C),directed_edge(C,B)],-nan).
freq(4,335,[true,basic_block(A),in(B,C),directed_edge(C,A)],-nan).
freq(4,336,[true,basic_block(A),in(B,C),directed_edge(C,D)],-nan).
freq(4,337,[true,basic_block(A),in(B,C),directed_edge(B,C)],-nan).
freq(4,338,[true,basic_block(A),in(B,C),directed_edge(B,B)],-nan).
freq(4,339,[true,basic_block(A),in(B,C),directed_edge(B,A)],-nan).
freq(4,340,[true,basic_block(A),in(B,C),directed_edge(B,D)],-nan).
freq(4,341,[true,basic_block(A),in(B,C),directed_edge(A,C)],-nan).
freq(4,342,[true,basic_block(A),in(B,C),directed_edge(A,B)],-nan).
freq(4,343,[true,basic_block(A),in(B,C),directed_edge(A,A)],-nan).
freq(4,344,[true,basic_block(A),in(B,C),directed_edge(A,D)],-nan).
freq(4,345,[true,basic_block(A),in(B,C),directed_edge(D,D)],-nan).
freq(4,346,[true,basic_block(A),in(B,C),directed_edge(D,C)],-nan).
freq(4,347,[true,basic_block(A),in(B,C),directed_edge(D,B)],-nan).
freq(4,348,[true,basic_block(A),in(B,C),directed_edge(D,A)],-nan).
freq(4,349,[true,basic_block(A),in(B,C),directed_edge(D,E)],-nan).
freq(4,350,[true,basic_block(A),in(B,C),method_call(C,C)],-nan).
freq(4,351,[true,basic_block(A),in(B,C),method_call(C,B)],-nan).
freq(4,352,[true,basic_block(A),in(B,C),method_call(C,A)],-nan).
freq(4,353,[true,basic_block(A),in(B,C),method_call(C,D)],-nan).
freq(4,354,[true,basic_block(A),in(B,C),method_call(B,C)],-nan).
freq(4,355,[true,basic_block(A),in(B,C),method_call(B,B)],-nan).
freq(4,356,[true,basic_block(A),in(B,C),method_call(B,A)],-nan).
freq(4,357,[true,basic_block(A),in(B,C),method_call(B,D)],-nan).
freq(4,358,[true,basic_block(A),in(B,C),method_call(A,C)],-nan).
freq(4,359,[true,basic_block(A),in(B,C),method_call(A,B)],-nan).
freq(4,360,[true,basic_block(A),in(B,C),method_call(A,A)],-nan).
freq(4,361,[true,basic_block(A),in(B,C),method_call(A,D)],-nan).
freq(4,362,[true,basic_block(A),in(B,C),method_call(D,D)],-nan).
freq(4,363,[true,basic_block(A),in(B,C),method_call(D,C)],-nan).
freq(4,364,[true,basic_block(A),in(B,C),method_call(D,B)],-nan).
freq(4,365,[true,basic_block(A),in(B,C),method_call(D,A)],-nan).
freq(4,366,[true,basic_block(A),in(B,C),method_call(D,E)],-nan).
freq(4,367,[true,basic_block(A),directed_edge(A,A),method_call(A,A)],-nan).
freq(4,368,[true,basic_block(A),directed_edge(A,A),method_call(A,B)],-nan).
freq(4,369,[true,basic_block(A),directed_edge(A,A),method_call(B,B)],-nan).
freq(4,370,[true,basic_block(A),directed_edge(A,A),method_call(B,A)],-nan).
freq(4,371,[true,basic_block(A),directed_edge(A,A),method_call(B,C)],-nan).
freq(4,372,[true,basic_block(A),directed_edge(A,B),basic_block(B)],-nan).
freq(4,373,[true,basic_block(A),directed_edge(A,B),directed_edge(B,B)],-nan).
freq(4,374,[true,basic_block(A),directed_edge(A,B),directed_edge(B,A)],-nan).
freq(4,375,[true,basic_block(A),directed_edge(A,B),directed_edge(B,C)],-nan).
freq(4,376,[true,basic_block(A),directed_edge(A,B),directed_edge(A,A)],-nan).
freq(4,377,[true,basic_block(A),directed_edge(A,B),directed_edge(C,C)],-nan).
freq(4,378,[true,basic_block(A),directed_edge(A,B),directed_edge(C,A)],-nan).
freq(4,379,[true,basic_block(A),directed_edge(A,B),method_call(B,B)],-nan).
freq(4,380,[true,basic_block(A),directed_edge(A,B),method_call(B,A)],-nan).
freq(4,381,[true,basic_block(A),directed_edge(A,B),method_call(B,C)],-nan).
freq(4,382,[true,basic_block(A),directed_edge(A,B),method_call(A,B)],-nan).
freq(4,383,[true,basic_block(A),directed_edge(A,B),method_call(A,A)],-nan).
freq(4,384,[true,basic_block(A),directed_edge(A,B),method_call(A,C)],-nan).
freq(4,385,[true,basic_block(A),directed_edge(A,B),method_call(C,C)],-nan).
freq(4,386,[true,basic_block(A),directed_edge(A,B),method_call(C,B)],-nan).
freq(4,387,[true,basic_block(A),directed_edge(A,B),method_call(C,A)],-nan).
freq(4,388,[true,basic_block(A),directed_edge(A,B),method_call(C,D)],-nan).
freq(4,389,[true,basic_block(A),directed_edge(B,B),directed_edge(B,A)],-nan).
freq(4,390,[true,basic_block(A),directed_edge(B,B),directed_edge(C,A)],-nan).
freq(4,391,[true,basic_block(A),directed_edge(B,B),method_call(B,B)],-nan).
freq(4,392,[true,basic_block(A),directed_edge(B,B),method_call(B,A)],-nan).
freq(4,393,[true,basic_block(A),directed_edge(B,B),method_call(B,C)],-nan).
freq(4,394,[true,basic_block(A),directed_edge(B,B),method_call(A,B)],-nan).
freq(4,395,[true,basic_block(A),directed_edge(B,B),method_call(A,A)],-nan).
freq(4,396,[true,basic_block(A),directed_edge(B,B),method_call(A,C)],-nan).
freq(4,397,[true,basic_block(A),directed_edge(B,B),method_call(C,C)],-nan).
freq(4,398,[true,basic_block(A),directed_edge(B,B),method_call(C,B)],-nan).
freq(4,399,[true,basic_block(A),directed_edge(B,B),method_call(C,A)],-nan).
freq(4,400,[true,basic_block(A),directed_edge(B,B),method_call(C,D)],-nan).
freq(4,401,[true,basic_block(A),directed_edge(B,A),directed_edge(C,B)],-nan).
freq(4,402,[true,basic_block(A),directed_edge(B,A),method_call(B,B)],-nan).
freq(4,403,[true,basic_block(A),directed_edge(B,A),method_call(B,A)],-nan).
freq(4,404,[true,basic_block(A),directed_edge(B,A),method_call(B,C)],-nan).
freq(4,405,[true,basic_block(A),directed_edge(B,A),method_call(A,B)],-nan).
freq(4,406,[true,basic_block(A),directed_edge(B,A),method_call(A,A)],-nan).
freq(4,407,[true,basic_block(A),directed_edge(B,A),method_call(A,C)],-nan).
freq(4,408,[true,basic_block(A),directed_edge(B,A),method_call(C,C)],-nan).
freq(4,409,[true,basic_block(A),directed_edge(B,A),method_call(C,B)],-nan).
freq(4,410,[true,basic_block(A),directed_edge(B,A),method_call(C,A)],-nan).
freq(4,411,[true,basic_block(A),directed_edge(B,A),method_call(C,D)],-nan).
freq(4,412,[true,basic_block(A),directed_edge(B,C),basic_block(C)],-nan).
freq(4,413,[true,basic_block(A),directed_edge(B,C),basic_block(B)],-nan).
freq(4,414,[true,basic_block(A),directed_edge(B,C),directed_edge(C,C)],-nan).
freq(4,415,[true,basic_block(A),directed_edge(B,C),directed_edge(C,B)],-nan).
freq(4,416,[true,basic_block(A),directed_edge(B,C),directed_edge(C,D)],-nan).
freq(4,417,[true,basic_block(A),directed_edge(B,C),method_call(C,C)],-nan).
freq(4,418,[true,basic_block(A),directed_edge(B,C),method_call(C,B)],-nan).
freq(4,419,[true,basic_block(A),directed_edge(B,C),method_call(C,A)],-nan).
freq(4,420,[true,basic_block(A),directed_edge(B,C),method_call(C,D)],-nan).
freq(4,421,[true,basic_block(A),directed_edge(B,C),method_call(B,C)],-nan).
freq(4,422,[true,basic_block(A),directed_edge(B,C),method_call(B,B)],-nan).
freq(4,423,[true,basic_block(A),directed_edge(B,C),method_call(B,A)],-nan).
freq(4,424,[true,basic_block(A),directed_edge(B,C),method_call(B,D)],-nan).
freq(4,425,[true,basic_block(A),directed_edge(B,C),method_call(A,C)],-nan).
freq(4,426,[true,basic_block(A),directed_edge(B,C),method_call(A,B)],-nan).
freq(4,427,[true,basic_block(A),directed_edge(B,C),method_call(A,A)],-nan).
freq(4,428,[true,basic_block(A),directed_edge(B,C),method_call(A,D)],-nan).
freq(4,429,[true,basic_block(A),directed_edge(B,C),method_call(D,D)],-nan).
freq(4,430,[true,basic_block(A),directed_edge(B,C),method_call(D,C)],-nan).
freq(4,431,[true,basic_block(A),directed_edge(B,C),method_call(D,B)],-nan).
freq(4,432,[true,basic_block(A),directed_edge(B,C),method_call(D,A)],-nan).
freq(4,433,[true,basic_block(A),directed_edge(B,C),method_call(D,E)],-nan).
freq(4,434,[true,basic_block(A),method_call(A,B),basic_block(B)],-nan).
freq(4,435,[true,basic_block(A),method_call(A,B),method_call(B,B)],-nan).
freq(4,436,[true,basic_block(A),method_call(A,B),method_call(B,A)],-nan).
freq(4,437,[true,basic_block(A),method_call(A,B),method_call(B,C)],-nan).
freq(4,438,[true,basic_block(A),method_call(A,B),method_call(A,A)],-nan).
freq(4,439,[true,basic_block(A),method_call(A,B),method_call(C,C)],-nan).
freq(4,440,[true,basic_block(A),method_call(A,B),method_call(C,A)],-nan).
freq(4,441,[true,basic_block(A),method_call(B,B),method_call(B,A)],-nan).
freq(4,442,[true,basic_block(A),method_call(B,B),method_call(C,A)],-nan).
freq(4,443,[true,basic_block(A),method_call(B,A),method_call(C,B)],-nan).
freq(4,444,[true,basic_block(A),method_call(B,C),basic_block(C)],-nan).
freq(4,445,[true,basic_block(A),method_call(B,C),basic_block(B)],-nan).
freq(4,446,[true,basic_block(A),method_call(B,C),method_call(C,C)],-nan).
freq(4,447,[true,basic_block(A),method_call(B,C),method_call(C,B)],-nan).
freq(4,448,[true,basic_block(A),method_call(B,C),method_call(C,D)],-nan).
freq(4,449,[true,in(A,A),directed_edge(A,A),method_call(A,A)],-nan).
freq(4,450,[true,in(A,A),directed_edge(A,A),method_call(A,B)],-nan).
freq(4,451,[true,in(A,A),directed_edge(A,A),method_call(B,B)],-nan).
freq(4,452,[true,in(A,A),directed_edge(A,A),method_call(B,A)],-nan).
freq(4,453,[true,in(A,A),directed_edge(A,A),method_call(B,C)],-nan).
freq(4,454,[true,in(A,A),directed_edge(A,B),in(B,B)],-nan).
freq(4,455,[true,in(A,A),directed_edge(A,B),in(B,A)],-nan).
freq(4,456,[true,in(A,A),directed_edge(A,B),in(B,C)],-nan).
freq(4,457,[true,in(A,A),directed_edge(A,B),in(A,B)],-nan).
freq(4,458,[true,in(A,A),directed_edge(A,B),in(C,B)],-nan).
freq(4,459,[true,in(A,A),directed_edge(A,B),directed_edge(B,B)],-nan).
freq(4,460,[true,in(A,A),directed_edge(A,B),directed_edge(B,A)],-nan).
freq(4,461,[true,in(A,A),directed_edge(A,B),directed_edge(B,C)],-nan).
freq(4,462,[true,in(A,A),directed_edge(A,B),directed_edge(A,A)],-nan).
freq(4,463,[true,in(A,A),directed_edge(A,B),directed_edge(C,C)],-nan).
freq(4,464,[true,in(A,A),directed_edge(A,B),directed_edge(C,A)],-nan).
freq(4,465,[true,in(A,A),directed_edge(A,B),method_call(B,B)],-nan).
freq(4,466,[true,in(A,A),directed_edge(A,B),method_call(B,A)],-nan).
freq(4,467,[true,in(A,A),directed_edge(A,B),method_call(B,C)],-nan).
freq(4,468,[true,in(A,A),directed_edge(A,B),method_call(A,B)],-nan).
freq(4,469,[true,in(A,A),directed_edge(A,B),method_call(A,A)],-nan).
freq(4,470,[true,in(A,A),directed_edge(A,B),method_call(A,C)],-nan).
freq(4,471,[true,in(A,A),directed_edge(A,B),method_call(C,C)],-nan).
freq(4,472,[true,in(A,A),directed_edge(A,B),method_call(C,B)],-nan).
freq(4,473,[true,in(A,A),directed_edge(A,B),method_call(C,A)],-nan).
freq(4,474,[true,in(A,A),directed_edge(A,B),method_call(C,D)],-nan).
freq(4,475,[true,in(A,A),directed_edge(B,B),in(B,A)],-nan).
freq(4,476,[true,in(A,A),directed_edge(B,B),in(B,C)],-nan).
freq(4,477,[true,in(A,A),directed_edge(B,B),in(A,B)],-nan).
freq(4,478,[true,in(A,A),directed_edge(B,B),in(C,B)],-nan).
freq(4,479,[true,in(A,A),directed_edge(B,B),directed_edge(B,A)],-nan).
freq(4,480,[true,in(A,A),directed_edge(B,B),directed_edge(C,A)],-nan).
freq(4,481,[true,in(A,A),directed_edge(B,B),method_call(B,B)],-nan).
freq(4,482,[true,in(A,A),directed_edge(B,B),method_call(B,A)],-nan).
freq(4,483,[true,in(A,A),directed_edge(B,B),method_call(B,C)],-nan).
freq(4,484,[true,in(A,A),directed_edge(B,B),method_call(A,B)],-nan).
freq(4,485,[true,in(A,A),directed_edge(B,B),method_call(A,A)],-nan).
freq(4,486,[true,in(A,A),directed_edge(B,B),method_call(A,C)],-nan).
freq(4,487,[true,in(A,A),directed_edge(B,B),method_call(C,C)],-nan).
freq(4,488,[true,in(A,A),directed_edge(B,B),method_call(C,B)],-nan).
freq(4,489,[true,in(A,A),directed_edge(B,B),method_call(C,A)],-nan).
freq(4,490,[true,in(A,A),directed_edge(B,B),method_call(C,D)],-nan).
freq(4,491,[true,in(A,A),directed_edge(B,A),in(B,A)],-nan).
freq(4,492,[true,in(A,A),directed_edge(B,A),in(B,C)],-nan).
freq(4,493,[true,in(A,A),directed_edge(B,A),in(A,B)],-nan).
freq(4,494,[true,in(A,A),directed_edge(B,A),in(C,B)],-nan).
freq(4,495,[true,in(A,A),directed_edge(B,A),directed_edge(C,B)],-nan).
freq(4,496,[true,in(A,A),directed_edge(B,A),method_call(B,B)],-nan).
freq(4,497,[true,in(A,A),directed_edge(B,A),method_call(B,A)],-nan).
freq(4,498,[true,in(A,A),directed_edge(B,A),method_call(B,C)],-nan).
freq(4,499,[true,in(A,A),directed_edge(B,A),method_call(A,B)],-nan).
freq(4,500,[true,in(A,A),directed_edge(B,A),method_call(A,A)],-nan).
freq(4,501,[true,in(A,A),directed_edge(B,A),method_call(A,C)],-nan).
freq(4,502,[true,in(A,A),directed_edge(B,A),method_call(C,C)],-nan).
freq(4,503,[true,in(A,A),directed_edge(B,A),method_call(C,B)],-nan).
freq(4,504,[true,in(A,A),directed_edge(B,A),method_call(C,A)],-nan).
freq(4,505,[true,in(A,A),directed_edge(B,A),method_call(C,D)],-nan).
freq(4,506,[true,in(A,A),directed_edge(B,C),in(C,C)],-nan).
freq(4,507,[true,in(A,A),directed_edge(B,C),in(C,B)],-nan).
freq(4,508,[true,in(A,A),directed_edge(B,C),in(C,A)],-nan).
freq(4,509,[true,in(A,A),directed_edge(B,C),in(C,D)],-nan).
freq(4,510,[true,in(A,A),directed_edge(B,C),in(B,C)],-nan).
freq(4,511,[true,in(A,A),directed_edge(B,C),in(B,B)],-nan).
freq(4,512,[true,in(A,A),directed_edge(B,C),in(B,A)],-nan).
freq(4,513,[true,in(A,A),directed_edge(B,C),in(B,D)],-nan).
freq(4,514,[true,in(A,A),directed_edge(B,C),in(A,C)],-nan).
freq(4,515,[true,in(A,A),directed_edge(B,C),in(A,B)],-nan).
freq(4,516,[true,in(A,A),directed_edge(B,C),in(D,C)],-nan).
freq(4,517,[true,in(A,A),directed_edge(B,C),in(D,B)],-nan).
freq(4,518,[true,in(A,A),directed_edge(B,C),directed_edge(C,C)],-nan).
freq(4,519,[true,in(A,A),directed_edge(B,C),directed_edge(C,B)],-nan).
freq(4,520,[true,in(A,A),directed_edge(B,C),directed_edge(C,D)],-nan).
freq(4,521,[true,in(A,A),directed_edge(B,C),method_call(C,C)],-nan).
freq(4,522,[true,in(A,A),directed_edge(B,C),method_call(C,B)],-nan).
freq(4,523,[true,in(A,A),directed_edge(B,C),method_call(C,A)],-nan).
freq(4,524,[true,in(A,A),directed_edge(B,C),method_call(C,D)],-nan).
freq(4,525,[true,in(A,A),directed_edge(B,C),method_call(B,C)],-nan).
freq(4,526,[true,in(A,A),directed_edge(B,C),method_call(B,B)],-nan).
freq(4,527,[true,in(A,A),directed_edge(B,C),method_call(B,A)],-nan).
freq(4,528,[true,in(A,A),directed_edge(B,C),method_call(B,D)],-nan).
freq(4,529,[true,in(A,A),directed_edge(B,C),method_call(A,C)],-nan).
freq(4,530,[true,in(A,A),directed_edge(B,C),method_call(A,B)],-nan).
freq(4,531,[true,in(A,A),directed_edge(B,C),method_call(A,A)],-nan).
freq(4,532,[true,in(A,A),directed_edge(B,C),method_call(A,D)],-nan).
freq(4,533,[true,in(A,A),directed_edge(B,C),method_call(D,D)],-nan).
freq(4,534,[true,in(A,A),directed_edge(B,C),method_call(D,C)],-nan).
freq(4,535,[true,in(A,A),directed_edge(B,C),method_call(D,B)],-nan).
freq(4,536,[true,in(A,A),directed_edge(B,C),method_call(D,A)],-nan).
freq(4,537,[true,in(A,A),directed_edge(B,C),method_call(D,E)],-nan).
freq(4,538,[true,in(A,A),method_call(A,B),in(B,B)],-nan).
freq(4,539,[true,in(A,A),method_call(A,B),in(B,A)],-nan).
freq(4,540,[true,in(A,A),method_call(A,B),in(B,C)],-nan).
freq(4,541,[true,in(A,A),method_call(A,B),in(A,B)],-nan).
freq(4,542,[true,in(A,A),method_call(A,B),in(C,B)],-nan).
freq(4,543,[true,in(A,A),method_call(A,B),method_call(B,B)],-nan).
freq(4,544,[true,in(A,A),method_call(A,B),method_call(B,A)],-nan).
freq(4,545,[true,in(A,A),method_call(A,B),method_call(B,C)],-nan).
freq(4,546,[true,in(A,A),method_call(A,B),method_call(A,A)],-nan).
freq(4,547,[true,in(A,A),method_call(A,B),method_call(C,C)],-nan).
freq(4,548,[true,in(A,A),method_call(A,B),method_call(C,A)],-nan).
freq(4,549,[true,in(A,A),method_call(B,B),in(B,A)],-nan).
freq(4,550,[true,in(A,A),method_call(B,B),in(B,C)],-nan).
freq(4,551,[true,in(A,A),method_call(B,B),in(A,B)],-nan).
freq(4,552,[true,in(A,A),method_call(B,B),in(C,B)],-nan).
freq(4,553,[true,in(A,A),method_call(B,B),method_call(B,A)],-nan).
freq(4,554,[true,in(A,A),method_call(B,B),method_call(C,A)],-nan).
freq(4,555,[true,in(A,A),method_call(B,A),in(B,A)],-nan).
freq(4,556,[true,in(A,A),method_call(B,A),in(B,C)],-nan).
freq(4,557,[true,in(A,A),method_call(B,A),in(A,B)],-nan).
freq(4,558,[true,in(A,A),method_call(B,A),in(C,B)],-nan).
freq(4,559,[true,in(A,A),method_call(B,A),method_call(C,B)],-nan).
freq(4,560,[true,in(A,A),method_call(B,C),in(C,C)],-nan).
freq(4,561,[true,in(A,A),method_call(B,C),in(C,B)],-nan).
freq(4,562,[true,in(A,A),method_call(B,C),in(C,A)],-nan).
freq(4,563,[true,in(A,A),method_call(B,C),in(C,D)],-nan).
freq(4,564,[true,in(A,A),method_call(B,C),in(B,C)],-nan).
freq(4,565,[true,in(A,A),method_call(B,C),in(B,B)],-nan).
freq(4,566,[true,in(A,A),method_call(B,C),in(B,A)],-nan).
freq(4,567,[true,in(A,A),method_call(B,C),in(B,D)],-nan).
freq(4,568,[true,in(A,A),method_call(B,C),in(A,C)],-nan).
freq(4,569,[true,in(A,A),method_call(B,C),in(A,B)],-nan).
freq(4,570,[true,in(A,A),method_call(B,C),in(D,C)],-nan).
freq(4,571,[true,in(A,A),method_call(B,C),in(D,B)],-nan).
freq(4,572,[true,in(A,A),method_call(B,C),method_call(C,C)],-nan).
freq(4,573,[true,in(A,A),method_call(B,C),method_call(C,B)],-nan).
freq(4,574,[true,in(A,A),method_call(B,C),method_call(C,D)],-nan).
freq(4,575,[true,in(A,B),in(B,B),directed_edge(C,D)],-nan).
freq(4,576,[true,in(A,B),in(B,B),method_call(C,D)],-nan).
freq(4,577,[true,in(A,B),in(B,A),in(B,B)],-nan).
freq(4,578,[true,in(A,B),in(B,A),directed_edge(B,B)],-nan).
freq(4,579,[true,in(A,B),in(B,A),directed_edge(B,A)],-nan).
freq(4,580,[true,in(A,B),in(B,A),directed_edge(B,C)],-nan).
freq(4,581,[true,in(A,B),in(B,A),directed_edge(C,C)],-nan).
freq(4,582,[true,in(A,B),in(B,A),directed_edge(C,B)],-nan).
freq(4,583,[true,in(A,B),in(B,A),directed_edge(C,D)],-nan).
freq(4,584,[true,in(A,B),in(B,A),method_call(B,B)],-nan).
freq(4,585,[true,in(A,B),in(B,A),method_call(B,A)],-nan).
freq(4,586,[true,in(A,B),in(B,A),method_call(B,C)],-nan).
freq(4,587,[true,in(A,B),in(B,A),method_call(C,C)],-nan).
freq(4,588,[true,in(A,B),in(B,A),method_call(C,B)],-nan).
freq(4,589,[true,in(A,B),in(B,A),method_call(C,D)],-nan).
freq(4,590,[true,in(A,B),in(B,C),in(C,B)],-nan).
freq(4,591,[true,in(A,B),in(B,C),in(C,A)],-nan).
